S_No,Actual_Salary,Predicted_Salary,Offset
1,101000,109593,8593
2,130000,125776,-4224
3,80000,80664,664
4,120000,104751,-15249
5,25000,58046,33046
6,100000,116779,16779
7,120000,123113,3113
8,78354,103575,25221
9,75000,86069,11069
10,170000,179434,9434
11,170000,126247,-43753
12,63901,78739,14838
13,25000,55893,30893
14,160000,92748,-67252
15,45000,66264,21264
16,32000,67347,35347
17,139095,160077,20982
18,185000,152028,-32972
19,180000,104626,-75374
20,100000,119585,19585
21,55000,77139,22139
22,140000,131812,-8188
23,145000,135172,-9828
24,210000,188739,-21261
25,57000,76119,19119
26,130000,106001,-23999
27,110000,102866,-7134
28,80000,76511,-3489
29,170000,147894,-22106
30,120000,104751,-15249
31,136062,129168,-6894
32,210000,188739,-21261
33,185000,118435,-66565
34,174985,214725,39740
35,75000,87335,12335
36,190596,257853,67257
37,100000,108641,8641
38,160000,151825,-8175
39,40000,55708,15708
40,160000,188303,28303
41,120000,104751,-15249
42,80000,85448,5448
43,55000,78806,23806
44,75000,86069,11069
45,130000,156118,26118
46,140000,119747,-20253
47,50000,65046,15046
48,90000,107516,17516
49,70000,95331,25331
50,26000,70026,44026
51,185000,157062,-27938
52,25000,58046,33046
53,50000,62277,12277
54,200000,165061,-34939
55,106132,84119,-22013
56,60000,80239,20239
57,30000,66888,36888
58,200000,178777,-21223
59,175966,212034,36068
60,80000,95286,15286
61,45000,66264,21264
62,130000,103859,-26141
63,50000,61952,11952
64,191267,291630,100363
65,60000,78452,18452
66,170000,147688,-22312
67,115000,88279,-26721
68,215000,162984,-52016
69,50000,74118,24118
70,60000,71320,11320
71,140000,128330,-11670
72,193964,243283,49319
73,31000,78945,47945
74,170000,162965,-7035
75,174336,224340,50004
76,140000,128330,-11670
77,55000,70561,15561
78,136662,129168,-7494
79,190543,262799,72256
80,70000,71482,1482
81,35000,62808,27808
82,70216,94456,24240
83,165000,137242,-27758
84,25000,64811,39811
85,82697,92560,9863
86,65000,87696,22696
87,55000,86246,31246
88,190000,181300,-8700
89,110000,114358,4358
90,125000,129730,4730
91,65000,70971,5971
92,49000,81470,32470
93,50000,65046,15046
94,25000,52982,27982
95,70000,96920,26920
96,120000,123113,3113
97,120000,113612,-6388
98,45000,66264,21264
99,40000,60244,20244
100,80000,93144,13144
101,185000,174630,-10370
