S_No,Actual_Salary,Predicted_Salary,Offset (Error)
1,101000,101349,349
2,130000,131939,1939
3,80000,80000,0
4,120000,126641,6641
5,25000,25000,0
6,100000,99710,-290
7,120000,120000,0
8,78354,79277,923
9,75000,75000,0
10,170000,170400,400
11,170000,170000,0
12,63901,64319,418
13,25000,25400,400
14,160000,152303,-7697
15,45000,45000,0
16,32000,29990,-2010
17,139095,163861,24766
18,185000,185000,0
19,180000,175430,-4570
20,100000,100000,0
21,55000,64300,9300
22,140000,140000,0
23,145000,148029,3029
24,210000,210000,0
25,57000,56314,-686
26,130000,129600,-400
27,110000,109809,-191
28,80000,78700,-1300
29,170000,170000,0
30,120000,126641,6641
31,136062,134440,-1622
32,210000,210000,0
33,185000,185000,0
34,174985,174380,-605
35,75000,75000,0
36,190596,190441,-155
37,100000,100000,0
38,160000,166990,6990
39,40000,33609,-6391
40,160000,155445,-4555
41,120000,126641,6641
42,80000,80000,0
43,55000,55000,0
44,75000,75000,0
45,130000,128220,-1780
46,140000,138128,-1872
47,50000,50000,0
48,90000,108340,18340
49,70000,70000,0
50,26000,26024,24
51,185000,185000,0
52,25000,25000,0
53,50000,53156,3156
54,200000,201144,1144
55,106132,107344,1212
56,60000,60000,0
57,30000,30000,0
58,200000,200000,0
59,175966,171849,-4117
60,80000,80000,0
61,45000,45000,0
62,130000,130000,0
63,50000,50000,0
64,191267,191361,94
65,60000,60000,0
66,170000,121700,-48300
67,115000,115000,0
68,215000,215000,0
69,50000,51570,1570
70,60000,60000,0
71,140000,140000,0
72,193964,192472,-1492
73,31000,30879,-121
74,170000,168736,-1264
75,174336,175509,1173
76,140000,140000,0
77,55000,55000,0
78,136662,134440,-2222
79,190543,190255,-288
80,70000,69766,-234
81,35000,35750,750
82,70216,77504,7288
83,165000,164339,-661
84,25000,25000,0
85,82697,110000,27303
86,65000,72696,7696
87,55000,65072,10072
88,190000,190000,0
89,110000,109700,-300
90,125000,125000,0
91,65000,61748,-3252
92,49000,49000,0
93,50000,50000,0
94,25000,25005,5
95,70000,82342,12342
96,120000,120000,0
97,120000,120860,860
98,45000,45000,0
99,40000,39970,-30
100,80000,87056,7056
101,185000,185000,0
102,110000,109700,-300
103,99000,99553,553
104,150000,151950,1950
105,60000,60000,0
106,120000,126641,6641
107,95000,115700,20700
108,120000,120000,0
109,192211,184272,-7939
110,40000,35913,-4087
111,100000,100000,0
112,55000,52815,-2185
113,130000,108080,-21920
114,170000,166563,-3437
115,104378,101335,-3043
116,80000,79543,-457
117,160000,160000,0
118,170000,170000,0
119,45000,45000,0
120,200000,200000,0
121,25000,25000,0
122,195000,195000,0
123,130000,130000,0
124,50000,62703,12703
125,60000,60000,0
126,85000,96366,11366
127,96000,91171,-4829
128,120000,120860,860
129,140000,140000,0
130,80000,80000,0
131,72649,74949,2300
132,55000,85496,30496
133,70000,69632,-368
134,92000,90166,-1834
135,145000,148029,3029
136,55000,55000,0
137,115000,115000,0
138,65000,75432,10432
139,120000,120000,0
140,100000,106773,6773
141,91397,93099,1702
142,65000,65000,0
143,115000,158800,43800
144,160000,177686,17686
145,195000,197475,2475
146,160000,160055,55
147,25000,25005,5
148,140000,140000,0
149,160000,160563,563
150,190000,190000,0
151,85000,90701,5701
152,160000,163354,3354
153,140000,140000,0
154,130000,181135,51135
155,120000,120000,0
156,60000,60000,0
157,55000,70874,15874
158,100867,102192,1325
159,70000,116350,46350
160,196000,195986,-14
161,155000,160274,5274
162,154990,150395,-4595
163,32000,32000,0
164,130000,131939,1939
165,95000,105600,10600
166,145000,145000,0
167,75000,71897,-3103
168,191790,188738,-3052
169,190000,190000,0
170,60000,58931,-1069
171,85000,80492,-4508
172,30000,29601,-399
173,195000,160596,-34404
174,190000,187201,-2799
175,85000,91171,6171
176,90000,121031,31031
177,170000,184659,14659
178,80000,79543,-457
179,140000,131577,-8423
180,71000,75432,4432
181,122354,122051,-303
182,138000,140000,2000
183,30000,25000,-5000
184,65000,65000,0
185,120000,131564,11564
186,50000,50000,0
187,115000,115000,0
188,200000,200000,0
189,85000,85000,0
190,52807,53006,199
191,200000,201144,1144
192,80000,80000,0
193,120000,117091,-2909
194,40000,40000,0
195,90000,106773,16773
196,55000,53839,-1161
197,65000,66651,1651
198,75072,83403,8331
199,155795,155836,41
200,91062,93099,2037
201,90000,90000,0
202,95000,108154,13154
203,170000,121682,-48318
204,190000,189050,-950
205,130000,130000,0
206,50000,50000,0
207,140000,159797,19797
208,35000,30000,-5000
209,180000,174831,-5169
210,80000,80000,0
211,200000,201144,1144
212,90000,90000,0
213,150000,149600,-400
214,185000,185000,0
215,200000,201144,1144
216,190000,189050,-950
217,135000,135000,0
218,38000,41410,3410
219,75000,79543,4543
220,160000,144821,-15179
221,192756,191441,-1315
222,80000,80492,492
223,60000,105001,45001
224,60000,60000,0
225,135000,135000,0
226,185982,185695,-287
227,25000,25000,0
228,150000,150000,0
229,210000,210000,0
230,175000,139269,-35731
231,185000,185000,0
232,198000,197475,-525
233,75000,75000,0
234,130000,130000,0
235,80000,79543,-457
236,60000,60000,0
237,55000,55000,0
238,40000,42350,2350
239,119000,119000,0
240,100000,157600,57600
241,120000,120000,0
242,65000,72696,7696
243,60000,62010,2010
244,180000,188107,8107
245,90000,90166,166
246,60000,72527,12527
247,195000,195000,0
248,195000,193614,-1386
249,55000,55000,0
250,160000,81513,-78487
251,35000,35000,0
252,55000,55000,0
253,140000,144821,4821
254,92000,92000,0
255,26000,25542,-458
256,65000,65150,150
257,35000,35000,0
258,35000,35000,0
259,108267,107484,-783
260,100000,101904,1904
261,55000,52644,-2356
262,60000,60000,0
263,70000,66651,-3349
264,90000,140395,50395
265,150000,150200,200
266,70000,90673,20673
267,70000,71897,1897
268,155000,166193,11193
269,52831,52453,-378
270,52000,52000,0
271,160000,160055,55
272,160000,160000,0
273,55000,55000,0
274,94502,126540,32038
275,25000,25542,542
276,170000,166990,-3010
277,95000,96050,1050
278,185000,185000,0
279,180000,180000,0
280,55000,55000,0
281,163398,126205,-37193
282,140000,140000,0
283,52000,52000,0
284,49000,48890,-110
285,135000,131939,-3061
286,140000,130046,-9954
287,190000,190000,0
288,85000,85000,0
289,210000,210000,0
290,135000,135000,0
291,85000,85000,0
292,130000,131939,1939
293,140000,140000,0
294,90000,90000,0
295,65000,65000,0
296,95000,95000,0
297,73218,74949,1731
